Date,PAYEMS,OPHNFB,PNFI
1980-01-01,90892.33,90892.330,404.49
1980-04-01,90456.67,90456.670,394.68
1980-07-01,90050.67,90050.670,405.72
1980-10-01,90726.67,90726.670,422.76
1981-01-01,91116,91116.000,443.03
1981-04-01,91356.33,91356.330,462.86
1981-07-01,91547.67,91547.670,482.11
1981-10-01,91148.67,91148.670,503.76
1982-01-01,90520.67,90520.670,500.08
1982-04-01,90040.67,90040.670,490.07
1982-07-01,89355.67,89355.670,478.72
1982-10-01,88821.33,88821.330,471.52
1983-01-01,88999,88999.000,462.11
1983-04-01,89676.33,89676.330,466.46
1983-07-01,90604.33,90604.330,485.37
1983-10-01,91875,91875.000,514.69
1984-01-01,93086.33,93086.330,531.47
1984-04-01,94123,94123.000,558.27
1984-07-01,95055,95055.000,576.64
1984-10-01,95906,95906.000,590.9
1985-01-01,96572.33,96572.330,599.42
1985-04-01,97269.67,97269.670,609.09
1985-07-01,97844.33,97844.330,604.43
1985-10-01,98428.33,98428.330,618.07
1986-01-01,98837.67,98837.670,613.53
1986-04-01,99174.67,99174.670,605.02
1986-07-01,99665,99665.000,601.96
1986-10-01,100312.67,100312.670,610.55
1987-01-01,100920.33,100920.330,596.55
1987-04-01,101709,101709.000,608.37
1987-07-01,102438,102438.000,625.48
1987-10-01,103390.33,103390.330,630.55
1988-01-01,104152,104152.000,641.5
1988-04-01,105006.67,105006.670,659.37
1988-07-01,105745.67,105745.670,666.33
1988-10-01,106597,106597.000,681.92
1989-01-01,107403,107403.000,696.47
1989-04-01,107910.33,107910.330,709
1989-07-01,108186,108186.000,731.14
1989-10-01,108688,108688.000,727.37
1990-01-01,109424,109424.000,740.88
1990-04-01,109784,109784.000,734.12
1990-07-01,109648,109648.000,744.41
1990-10-01,109255.67,109255.670,737.52
1991-01-01,108787,108787.000,729.8
1991-04-01,108311,108311.000,726.79
1991-07-01,108308,108308.000,720.15
1991-10-01,108330.33,108330.330,717.6
1992-01-01,108348.33,108348.330,714.21
1992-04-01,108623.67,108623.670,736.72
1992-07-01,108886.67,108886.670,748.54
1992-10-01,109307.67,109307.670,768.29
1993-01-01,109947.33,109947.330,776.49
1993-04-01,110537.67,110537.670,792.37
1993-07-01,111234.33,111234.330,798.32
1993-10-01,112015.33,112015.330,829.64
1994-01-01,112876,112876.000,840.72
1994-04-01,113916.67,113916.670,855.61
1994-07-01,114919.33,114919.330,872.1
1994-10-01,115832.67,115832.670,906.99
1995-01-01,116702.33,116702.330,944.62
1995-04-01,117134.33,117134.330,956.78
1995-07-01,117633.67,117633.670,965.53
1995-10-01,118172,118172.000,982.06
1996-01-01,118682,118682.000,1003.75
1996-04-01,119474.67,119474.670,1026.47
1996-07-01,120205.67,120205.670,1058.97
1996-10-01,120918.33,120918.330,1083.6
1997-01-01,121674,121674.000,1107.3
1997-04-01,122554.67,122554.670,1129.57
1997-07-01,123258.33,123258.330,1178.36
1997-10-01,124233,124233.000,1181.12
1998-01-01,124996,124996.000,1212.38
1998-04-01,125789.33,125789.330,1247.1
1998-07-01,126500.33,126500.330,1261.65
1998-10-01,127255.33,127255.330,1295.44
1999-01-01,128017,128017.000,1322.31
1999-04-01,128831,128831.000,1353.96
1999-07-01,129588.33,129588.330,1386.59
1999-10-01,130476,130476.000,1395.05
2000-01-01,131245.33,131245.330,1450.25
2000-04-01,132016.67,132016.670,1498.73
2000-07-01,132266.67,132266.670,1519.66
2000-10-01,132541.33,132541.330,1525.09
2001-01-01,132747.33,132747.330,1505.25
2001-04-01,132388.33,132388.330,1473.59
2001-07-01,131985,131985.000,1452.58
2001-10-01,131193,131193.000,1408.86
2002-01-01,130772.33,130772.330,1374.03
2002-04-01,130640,130640.000,1357.27
2002-07-01,130556,130556.000,1348.88
2002-10-01,130566,130566.000,1331.22
2003-01-01,130416.33,130416.330,1332.7
2003-04-01,130184.33,130184.330,1366.84
2003-07-01,130196.67,130196.670,1392.12
2003-10-01,130503.33,130503.330,1411.86
2004-01-01,130905,130905.000,1401.83
2004-04-01,131634.33,131634.330,1445.46
2004-07-01,131961.33,131961.330,1490.5
2004-10-01,132521.33,132521.330,1531.69
2005-01-01,132988.67,132988.670,1568.31
2005-04-01,133718.33,133718.330,1603.84
2005-07-01,134452.33,134452.330,1643.13
2005-10-01,134933.33,134933.330,1668.67
2006-01-01,135731,135731.000,1735.31
2006-04-01,136264,136264.000,1774.4
2006-07-01,136683.67,136683.670,1815.95
2006-10-01,137052,137052.000,1849.55
2007-01-01,137604,137604.000,1892.03
2007-04-01,137969,137969.000,1937.72
2007-07-01,138052.67,138052.670,1967.38
2007-10-01,138287.67,138287.670,1997.12
2008-01-01,138325,138325.000,2013.7
2008-04-01,137862.33,137862.330,2024.04
2008-07-01,137157,137157.000,2007.01
2008-10-01,135561,135561.000,1918.74
2009-01-01,133295.67,133295.670,1761.4
2009-04-01,131432,131432.000,1684.97
2009-07-01,130460.33,130460.330,1656.04
2009-10-01,129976,129976.000,1659.32
2010-01-01,129790.67,129790.670,1659.96
2010-04-01,130424,130424.000,1715.75
2010-07-01,130391,130391.000,1762.36
2010-10-01,130733.33,130733.330,1801.85
2011-01-01,131058.33,131058.330,1805.12
2011-04-01,131744,131744.000,1862.01
2011-07-01,132154,132154.000,1953.76
2011-10-01,132710.33,132710.330,2008.98
2012-01-01,133500.33,133500.330,2073.37
2012-04-01,133923.33,133923.330,2126.17
2012-07-01,134337.33,134337.330,2125.95
2012-10-01,134855.67,134855.670,2148.62
2013-01-01,135497,135497.000,2175.32
2013-04-01,136082.33,136082.330,2188.63
2013-07-01,136619.33,136619.330,2230.76
2013-10-01,137243.33,137243.330,2290.54
2014-01-01,137752.67,137752.670,2335.5
2014-04-01,138552.67,138552.670,2407.21
2014-07-01,139301.67,139301.670,2465.58
2014-10-01,140083.67,140083.670,2492.33
2015-01-01,140772.67,140772.670,2497.17
2015-04-01,141481,141481.000,2510.55
2015-07-01,142130.33,142130.330,2521.88
2015-10-01,142821.33,142821.330,2500.42
2016-01-01,143426.33,143426.330,2488.84
2016-04-01,143967,143967.000,2511.64
2016-07-01,144716.33,144716.330,2543.68
2016-10-01,145219,145219.000,2571.82
2017-01-01,145815,145815.000,2603.15
2017-04-01,146379,146379.000,2640.23
2017-07-01,146899.33,146899.330,2668.86
2017-10-01,147348.67,147348.670,2732.17
2018-01-01,147998,147998.000,2810.32
2018-04-01,148707,148707.000,2846.52
2018-07-01,149219,149219.000,2870.37
2018-10-01,149650.67,149650.670,2898.68
2019-01-01,150139.67,150139.670,2932.41
2019-04-01,150684.33,150684.330,3000.78
2019-07-01,151157.33,151157.330,3031.12
2019-10-01,151641,151641.000,3010.3
2020-01-01,151739.33,151739.330,2965.48
2020-04-01,133711.67,133711.670,2736.49
2020-07-01,140614.67,140614.670,2852.51
2020-10-01,142580,142580.000,2938.78
2021-01-01,143527,143527.000,3002.81
2021-04-01,145157,145157.000,3078.4
2021-07-01,147239,147239.000,3096.19
2021-10-01,149185.33,149185.330,3171.56
2022-01-01,150742.33,150742.330,3314.96
2022-04-01,151965.33,151965.330,3438.72
2022-07-01,153282.67,153282.670,3547.61
2022-10-01,154153,154153.000,3636.96
2023-01-01,155012.33,155012.330,3756.58
2023-04-01,155624,155624.000,3854.27
2023-07-01,156176.33,156176.330,3871.64
2023-10-01,156703.67,156703.670,3941.34
2024-01-01,157279,157279.000,3963.75
2024-04-01,157792.67,157792.670,4012.41
2024-07-01,158130.33,158130.330,4069.19
2024-10-01,158639.67,158639.670,4046.39
2025-01-01,159161,159161.000,4137.82
2025-04-01,159441.33,159441.330,4207.51
